"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"oncobox-brust-meldung.primaerfall.endokrineTherapie.modifierExtension","oncobox-brust-meldung.primaerfall.endokrineTherapie.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.endokrineTherapie.lnr","oncobox-brust-meldung.primaerfall.endokrineTherapie.lnr","","","",1,1,"","","","positiveInt {[]} {[]}
","Endo_LNR","Laufende Nummer","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.endokrineTherapie.lnr",1,1,"",""
"oncobox-brust-meldung.primaerfall.endokrineTherapie.substanz","oncobox-brust-meldung.primaerfall.endokrineTherapie.substanz","","","",0,1,"","","","code {[]} {[]}
","Endo_Substanz","Substanzklasse: 1=Tamoxifen, 2=Aromatasehemmer, 3=GnRH-Analogon, 4=Fulvestrant, 5=CDK4/6i, 9=sonstige","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.endokrineTherapie.substanz",0,1,"",""
"oncobox-brust-meldung.primaerfall.endokrineTherapie.beginn","oncobox-brust-meldung.primaerfall.endokrineTherapie.beginn","","","",0,1,"","","","date {[]} {[]}
","Endo_Beginn","Therapiebeginn","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.endokrineTherapie.beginn",0,1,"",""
"oncobox-brust-meldung.primaerfall.endokrineTherapie.ende","oncobox-brust-meldung.primaerfall.endokrineTherapie.ende","","","",0,1,"","","","date {[]} {[]}
","Endo_Ende","Therapieende","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.endokrineTherapie.ende",0,1,"",""
"oncobox-brust-meldung.primaerfall.endokrineTherapie.stellungZurOP","oncobox-brust-meldung.primaerfall.endokrineTherapie.stellungZurOP","","","",0,1,"","","","code {[]} {[]}
","Endo_Stellung","Stellung zur OP: N=neoadjuvant, A=adjuvant, P=palliativ","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.endokrineTherapie.stellungZurOP",0,1,"",""
"oncobox-brust-meldung.primaerfall.strahlentherapie","oncobox-brust-meldung.primaerfall.strahlentherapie","","","",0,*,"","","","BackboneElement {[]} {[]}
","Strahlentherapie","Strahlentherapie","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.strahlentherapie",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"oncobox-brust-meldung.primaerfall.strahlentherapie.id","oncobox-brust-meldung.primaerfall.strahlentherapie.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"oncobox-brust-meldung.primaerfall.strahlentherapie.extension","oncobox-brust-meldung.primaerfall.strahlentherapie.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.strahlentherapie.modifierExtension","oncobox-brust-meldung.primaerfall.strahlentherapie.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.strahlentherapie.lnr","oncobox-brust-meldung.primaerfall.strahlentherapie.lnr","","","",1,1,"","","","positiveInt {[]} {[]}
","RT_LNR","Laufende Nummer","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.strahlentherapie.lnr",1,1,"",""
"oncobox-brust-meldung.primaerfall.strahlentherapie.beginn","oncobox-brust-meldung.primaerfall.strahlentherapie.beginn","","","",0,1,"","","","date {[]} {[]}
","RT_Beginn","Therapiebeginn","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.strahlentherapie.beginn",0,1,"",""
"oncobox-brust-meldung.primaerfall.strahlentherapie.ende","oncobox-brust-meldung.primaerfall.strahlentherapie.ende","","","",0,1,"","","","date {[]} {[]}
","RT_Ende","Therapieende","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.strahlentherapie.ende",0,1,"",""
"oncobox-brust-meldung.primaerfall.strahlentherapie.zielgebiet","oncobox-brust-meldung.primaerfall.strahlentherapie.zielgebiet","","","",0,1,"","","","code {[]} {[]}
","RT_Zielgebiet","Zielgebiet: 1=Brust/Thorax, 2=LAW, 3=Boost, 4=Fernmetastase, 9=sonstige","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.strahlentherapie.zielgebiet",0,1,"",""
"oncobox-brust-meldung.primaerfall.strahlentherapie.gesamtdosisGy","oncobox-brust-meldung.primaerfall.strahlentherapie.gesamtdosisGy","","","",0,1,"","","","decimal {[]} {[]}
","RT_Dosis_Gy","Gesamtdosis in Gy","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.strahlentherapie.gesamtdosisGy",0,1,"",""
"oncobox-brust-meldung.primaerfall.strahlentherapie.einzeldosisGy","oncobox-brust-meldung.primaerfall.strahlentherapie.einzeldosisGy","","","",0,1,"","","","decimal {[]} {[]}
","RT_Einzeldosis_Gy","Einzeldosis pro Fraktion in Gy","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.strahlentherapie.einzeldosisGy",0,1,"",""
"oncobox-brust-meldung.primaerfall.strahlentherapie.stellungZurOP","oncobox-brust-meldung.primaerfall.strahlentherapie.stellungZurOP","","","",0,1,"","","","code {[]} {[]}
","RT_Stellung","Stellung zur OP: N=neoadjuvant, A=adjuvant, P=palliativ","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.strahlentherapie.stellungZurOP",0,1,"",""
"oncobox-brust-meldung.primaerfall.tumorkonferenz","oncobox-brust-meldung.primaerfall.tumorkonferenz","","","",0,*,"","","","BackboneElement {[]} {[]}
","Tumorkonferenz","Tumorkonferenz / Fallbesprechung","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.tumorkonferenz",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"oncobox-brust-meldung.primaerfall.tumorkonferenz.id","oncobox-brust-meldung.primaerfall.tumorkonferenz.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"oncobox-brust-meldung.primaerfall.tumorkonferenz.extension","oncobox-brust-meldung.primaerfall.tumorkonferenz.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.tumorkonferenz.modifierExtension","oncobox-brust-meldung.primaerfall.tumorkonferenz.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.tumorkonferenz.lnr","oncobox-brust-meldung.primaerfall.tumorkonferenz.lnr","","","",1,1,"","","","positiveInt {[]} {[]}
","TK_LNR","Laufende Nummer","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.tumorkonferenz.lnr",1,1,"",""
"oncobox-brust-meldung.primaerfall.tumorkonferenz.datum","oncobox-brust-meldung.primaerfall.tumorkonferenz.datum","","","",1,1,"","","","date {[]} {[]}
","TK_Datum","Datum der Konferenz","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.tumorkonferenz.datum",1,1,"",""
"oncobox-brust-meldung.primaerfall.tumorkonferenz.typ","oncobox-brust-meldung.primaerfall.tumorkonferenz.typ","","","",1,1,"","","","code {[]} {[]}
","TK_Typ","Typ: 1=praetherapeutisch (KB-2), 2=postoperativ (KB-1), 3=Rezidiv/Metastasen (KB-3)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.tumorkonferenz.typ",1,1,"",""
"oncobox-brust-meldung.primaerfall.tumorkonferenz.empfehlungText","oncobox-brust-meldung.primaerfall.tumorkonferenz.empfehlungText","","","",0,1,"","","","string {[]} {[]}
","TK_Empfehlung","Therapieempfehlung (Freitext)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.tumorkonferenz.empfehlungText",0,1,"",""
"oncobox-brust-meldung.primaerfall.psychoonkologie","oncobox-brust-meldung.primaerfall.psychoonkologie","","","",0,1,"","","","BackboneElement {[]} {[]}
","Psychoonkologie","Psychoonkologische Mitbetreuung (KB-9)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.psychoonkologie",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"oncobox-brust-meldung.primaerfall.psychoonkologie.id","oncobox-brust-meldung.primaerfall.psychoonkologie.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"oncobox-brust-meldung.primaerfall.psychoonkologie.extension","oncobox-brust-meldung.primaerfall.psychoonkologie.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.psychoonkologie.modifierExtension","oncobox-brust-meldung.primaerfall.psychoonkologie.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.psychoonkologie.erfolgt","oncobox-brust-meldung.primaerfall.psychoonkologie.erfolgt","","","",1,1,"","","","code {[]} {[]}
","Psych_Erfolgt","Psychoonkologische Anbindung erfolgt: 0=nein, 1=ja","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.psychoonkologie.erfolgt",1,1,"",""
"oncobox-brust-meldung.primaerfall.psychoonkologie.datum","oncobox-brust-meldung.primaerfall.psychoonkologie.datum","","","",0,1,"","","","date {[]} {[]}
","Psych_Datum","Datum des ersten Kontakts","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.psychoonkologie.datum",0,1,"",""
"oncobox-brust-meldung.primaerfall.sozialdienst","oncobox-brust-meldung.primaerfall.sozialdienst","","","",0,1,"","","","BackboneElement {[]} {[]}
","Sozialdienst","Sozialdienstliche Mitbetreuung (KB-10)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.sozialdienst",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"oncobox-brust-meldung.primaerfall.sozialdienst.id","oncobox-brust-meldung.primaerfall.sozialdienst.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"oncobox-brust-meldung.primaerfall.sozialdienst.extension","oncobox-brust-meldung.primaerfall.sozialdienst.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.sozialdienst.modifierExtension","oncobox-brust-meldung.primaerfall.sozialdienst.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.sozialdienst.erfolgt","oncobox-brust-meldung.primaerfall.sozialdienst.erfolgt","","","",1,1,"","","","code {[]} {[]}
","Soz_Erfolgt","Sozialdienstliche Anbindung erfolgt: 0=nein, 1=ja","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.sozialdienst.erfolgt",1,1,"",""
"oncobox-brust-meldung.primaerfall.sozialdienst.datum","oncobox-brust-meldung.primaerfall.sozialdienst.datum","","","",0,1,"","","","date {[]} {[]}
","Soz_Datum","Datum des ersten Kontakts","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.sozialdienst.datum",0,1,"",""
"oncobox-brust-meldung.primaerfall.studienteilnahme","oncobox-brust-meldung.primaerfall.studienteilnahme","","","",0,*,"","","","BackboneElement {[]} {[]}
","Studienteilnahme","Teilnahme an klinischer Studie (KB-11)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.studienteilnahme",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"oncobox-brust-meldung.primaerfall.studienteilnahme.id","oncobox-brust-meldung.primaerfall.studienteilnahme.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"oncobox-brust-meldung.primaerfall.studienteilnahme.extension","oncobox-brust-meldung.primaerfall.studienteilnahme.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.studienteilnahme.modifierExtension","oncobox-brust-meldung.primaerfall.studienteilnahme.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.studienteilnahme.teilgenommen","oncobox-brust-meldung.primaerfall.studienteilnahme.teilgenommen","","","",1,1,"","","","code {[]} {[]}
","Stud_Teilgenommen","Studienteilnahme: 0=nein, 1=ja","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.studienteilnahme.teilgenommen",1,1,"",""
"oncobox-brust-meldung.primaerfall.studienteilnahme.studienKurzname","oncobox-brust-meldung.primaerfall.studienteilnahme.studienKurzname","","","",0,1,"","","","string {[]} {[]}
","Stud_Name","Kurzname der Studie","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.studienteilnahme.studienKurzname",0,1,"",""
"oncobox-brust-meldung.primaerfall.studienteilnahme.studiennameCode","oncobox-brust-meldung.primaerfall.studienteilnahme.studiennameCode","","","",0,1,"","","","code {[]} {[]}
","Stud_Name_Code","Studienname aus Auswahlliste (K02, OncoBox 2.0)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.studienteilnahme.studiennameCode",0,1,"",""
"oncobox-brust-meldung.primaerfall.studienteilnahme.screening","oncobox-brust-meldung.primaerfall.studienteilnahme.screening","","","",0,1,"","","","code {[]} {[]}
","Stud_Screening","Screening zur Studienteilnahme durchgefuehrt (K03, OncoBox 2.0): 0=nein, 1=ja","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.studienteilnahme.screening",0,1,"",""
"oncobox-brust-meldung.primaerfall.studienteilnahme.art","oncobox-brust-meldung.primaerfall.studienteilnahme.art","","","",0,1,"","","","code {[]} {[]}
","Stud_Art","Art der Studie: 1=interventionell, 2=nicht-interventionell, 3=Beobachtung/Register, 9=sonstige","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.studienteilnahme.art",0,1,"",""
"oncobox-brust-meldung.primaerfall.verlauf","oncobox-brust-meldung.primaerfall.verlauf","","","",0,*,"","","","BackboneElement {[]} {[]}
","Verlauf","Verlaufsmeldung / Nachsorge (M01-M10 + Ereignisse)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.verlauf",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"oncobox-brust-meldung.primaerfall.verlauf.id","oncobox-brust-meldung.primaerfall.verlauf.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"oncobox-brust-meldung.primaerfall.verlauf.extension","oncobox-brust-meldung.primaerfall.verlauf.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
